====================show nameif=====================================================================

Interface                Name                     Security
GigabitEthernet0/2.100   OUTSIDE                    0
GigabitEthernet0/2.1000  MGMT                      50
GigabitEthernet0/4       DMZ-1                     40
Port-channel1.288        GUEST-WIFI                25
Port-channel1.900        INSIDE                   100

====================show interface ip brief=========================================================

Interface                  IP-Address      OK? Method Status                Protocol
GigabitEthernet0/0         unassigned      YES unset  up                    up  
GigabitEthernet0/1         unassigned      YES unset  up                    up  
GigabitEthernet0/2         unassigned      YES unset  up                    up  
GigabitEthernet0/2.100     198.52.89.4     YES CONFIG up                    up  
GigabitEthernet0/2.1000    172.16.31.33    YES CONFIG up                    up  
GigabitEthernet0/3         192.168.255.253 YES unset  up                    up  
GigabitEthernet0/4         172.22.2.1      YES CONFIG up                    up  
GigabitEthernet0/5         unassigned      YES unset  administratively down down
GigabitEthernet0/6         unassigned      YES unset  administratively down down
GigabitEthernet0/7         unassigned      YES unset  administratively down down
Internal-Control0/0        127.0.1.1       YES unset  up                    up  
Internal-Data0/0           unassigned      YES unset  up                    up  
Internal-Data0/1           unassigned      YES unset  up                    up  
Internal-Data0/2           unassigned      YES unset  up                    up  
Internal-Data0/3           169.254.1.1     YES unset  up                    up  
Management0/0              unassigned      YES unset  up                    up  
Port-channel1              unassigned      YES unset  up                    up  
Port-channel1.288          10.71.16.1      YES CONFIG up                    up  
Port-channel1.900          172.16.31.10    YES CONFIG up                    up  

====================show route======================================================================


Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, V - VPN
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       o - ODR, P - periodic downloaded static route, + - replicated route
Gateway of last resort is 198.52.89.1 to network 0.0.0.0

S*       0.0.0.0 0.0.0.0 [1/0] via 198.52.89.1, OUTSIDE
O E2     10.30.0.0 255.255.0.0 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E2     10.35.0.0 255.255.0.0 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E1     10.35.48.0 255.255.255.0 [110/51] via 172.16.31.9, 7w0d, INSIDE
O E1     10.35.50.0 255.255.255.0 [110/51] via 172.16.31.9, 7w0d, INSIDE
O E1     10.35.54.0 255.255.255.0 [110/51] via 172.16.31.9, 7w0d, INSIDE
O E1     10.35.56.0 255.255.255.0 [110/51] via 172.16.31.9, 7w0d, INSIDE
O E1     10.35.58.0 255.255.255.0 [110/51] via 172.16.31.9, 7w0d, INSIDE
O E1     10.71.0.0 255.255.192.0 [110/30] via 172.16.31.9, 7w0d, INSIDE
C        10.71.16.0 255.255.252.0 is directly connected, GUEST-WIFI
L        10.71.16.1 255.255.255.255 is directly connected, GUEST-WIFI
O E2     10.82.0.0 255.255.192.0 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E1     10.139.240.0 255.255.248.0 [110/51] via 172.16.31.9, 3w2d, INSIDE
O E1     10.139.248.0 255.255.254.0 [110/51] via 172.16.31.9, 3w2d, INSIDE
O E1     10.139.250.0 255.255.254.0 [110/51] via 172.16.31.9, 3w2d, INSIDE
O E1     10.139.252.0 255.255.254.0 [110/51] via 172.16.31.9, 3w2d, INSIDE
O E1     10.139.254.0 255.255.254.0 [110/51] via 172.16.31.9, 3w2d, INSIDE
O E1     10.141.80.0 255.255.248.0 [110/51] via 172.16.31.9, 5d00h, INSIDE
O E1     10.141.88.0 255.255.248.0 [110/51] via 172.16.31.9, 5d00h, INSIDE
O E1     10.141.104.0 255.255.248.0 [110/51] via 172.16.31.9, 5d00h, INSIDE
O E1     10.141.136.0 255.255.252.0 [110/51] via 172.16.31.9, 5d00h, INSIDE
O E1     10.141.140.0 255.255.252.0 [110/51] via 172.16.31.9, 5d00h, INSIDE
O E1     10.144.30.0 255.255.255.0 [110/30] via 172.16.31.9, 7w0d, INSIDE
O E1     10.145.20.0 255.255.252.0 [110/51] via 172.16.31.9, 1w4d, INSIDE
O E1     10.145.24.0 255.255.252.0 [110/51] via 172.16.31.9, 1w4d, INSIDE
O E1     10.145.252.0 255.255.252.0 [110/51] via 172.16.31.9, 3w3d, INSIDE
O E1     10.149.96.0 255.255.248.0 [110/30] via 172.16.31.9, 7w0d, INSIDE
O E1     10.152.96.0 255.255.248.0 [110/30] via 172.16.31.9, 7w0d, INSIDE
O E1     10.161.248.0 255.255.252.0 [110/51] via 172.16.31.9, 1d19h, INSIDE
O E2     10.170.17.149 255.255.255.255 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E1     10.170.48.0 255.255.240.0 [110/30] via 172.16.31.9, 7w0d, INSIDE
O        10.170.55.0 255.255.255.0 [110/52] via 172.16.31.9, 6d18h, INSIDE
O E2     10.198.208.16 255.255.255.248 [110/20] via 172.16.31.9, 6d18h, INSIDE
O E2     10.198.208.128 255.255.255.128 
           [110/20] via 172.16.31.9, 6d18h, INSIDE
O E2     10.198.218.0 255.255.255.192 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E2     10.200.112.72 255.255.255.255 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E2     10.200.217.46 255.255.255.255 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E2     10.200.246.58 255.255.255.255 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E1     10.204.29.1 255.255.255.255 [110/30] via 172.16.31.9, 7w0d, INSIDE
O E1     10.204.34.35 255.255.255.255 [110/30] via 172.16.31.9, 7w0d, INSIDE
O E1     10.204.34.36 255.255.255.255 [110/30] via 172.16.31.9, 7w0d, INSIDE
O E2     10.204.34.122 255.255.255.255 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E1     10.204.42.40 255.255.255.255 [110/30] via 172.16.31.9, 7w0d, INSIDE
O E2     10.204.118.48 255.255.255.255 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E2     10.204.118.64 255.255.255.255 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E2     10.204.213.11 255.255.255.255 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E2     10.204.217.57 255.255.255.255 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E2     10.204.217.59 255.255.255.255 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E2     10.204.221.94 255.255.255.255 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E2     10.204.248.77 255.255.255.255 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E2     10.204.248.78 255.255.255.255 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E2     10.208.217.46 255.255.255.255 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E2     10.208.217.90 255.255.255.255 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E2     10.208.246.58 255.255.255.255 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E1     10.240.0.0 255.255.248.0 [110/51] via 172.16.31.9, 3w3d, INSIDE
O E1     10.240.40.0 255.255.248.0 [110/51] via 172.16.31.9, 3w3d, INSIDE
O E1     10.240.76.0 255.255.252.0 [110/51] via 172.16.31.9, 3w3d, INSIDE
O        172.16.31.1 255.255.255.255 [110/11] via 172.16.31.9, 7w0d, INSIDE
O        172.16.31.4 255.255.255.255 [110/13] via 172.16.31.9, 7w0d, INSIDE
O        172.16.31.5 255.255.255.255 [110/13] via 172.16.31.9, 7w0d, INSIDE
S        172.16.31.6 255.255.255.255 [1/0] via 198.52.89.2, OUTSIDE
S        172.16.31.7 255.255.255.255 [1/0] via 198.52.89.3, OUTSIDE
C        172.16.31.8 255.255.255.248 is directly connected, INSIDE
L        172.16.31.10 255.255.255.255 is directly connected, INSIDE
O        172.16.31.16 255.255.255.248 [110/50] via 172.16.31.9, 7w0d, INSIDE
O        172.16.31.24 255.255.255.248 [110/50] via 172.16.31.9, 7w0d, INSIDE
C        172.16.31.32 255.255.255.248 is directly connected, MGMT
L        172.16.31.33 255.255.255.255 is directly connected, MGMT
O        172.16.31.40 255.255.255.252 [110/12] via 172.16.31.9, 7w0d, INSIDE
O        172.16.31.44 255.255.255.252 [110/12] via 172.16.31.9, 7w0d, INSIDE
O        172.16.31.48 255.255.255.252 [110/14] via 172.16.31.9, 6d18h, INSIDE
O        172.16.31.132 255.255.255.252 [110/50] via 172.16.31.9, 7w0d, INSIDE
C        172.22.2.0 255.255.255.0 is directly connected, DMZ-1
L        172.22.2.1 255.255.255.255 is directly connected, DMZ-1
O        192.168.0.0 255.255.252.0 [110/52] via 172.16.31.9, 6d18h, INSIDE
O E2     192.168.100.0 255.255.254.0 [110/20] via 172.16.31.9, 7w0d, INSIDE
C        192.168.255.252 255.255.255.252 is directly connected, FAILOVER
L        192.168.255.253 255.255.255.255 is directly connected, FAILOVER
C        198.52.89.0 255.255.255.0 is directly connected, OUTSIDE
L        198.52.89.4 255.255.255.255 is directly connected, OUTSIDE


====================show interface==================================================================

Interface GigabitEthernet0/0 "", is up, line protocol is up
  Hardware is i82574L rev00, BW 1000 Mbps, DLY 10 usec
	Auto-Duplex(Full-duplex), Auto-Speed(1000 Mbps)
	Input flow control is unsupported, output flow control is off
	Active member of Port-channel1
	MAC address 40ce.24a0.8e27, MTU not set
	IP address unassigned
	33106695488 packets input, 33380136936322 bytes, 0 no buffer
	Received 6 broadcasts, 0 runts, 0 giants
	10252 input errors, 0 CRC, 0 frame, 10252 overrun, 0 ignored, 0 abort
	0 pause input, 0 resume input
	0 L2 decode drops
	25585973278 packets output, 18704554945109 bytes, 1143019 underruns
	0 pause output, 0 resume output
	0 output errors, 0 collisions, 0 interface resets
	0 late collisions, 0 deferred
	0 input reset drops, 0 output reset drops
	input queue (blocks free curr/low): hardware (493/362)
	output queue (blocks free curr/low): hardware (511/0)
Interface GigabitEthernet0/1 "", is up, line protocol is up
  Hardware is i82574L rev00, BW 1000 Mbps, DLY 10 usec
	Auto-Duplex(Full-duplex), Auto-Speed(1000 Mbps)
	Input flow control is unsupported, output flow control is off
	Active member of Port-channel1
	MAC address 40ce.24a0.8e23, MTU not set
	IP address unassigned
	29643996996 packets input, 30157027756284 bytes, 0 no buffer
	Received 0 broadcasts, 0 runts, 0 giants
	14807 input errors, 0 CRC, 0 frame, 14807 overrun, 0 ignored, 0 abort
	0 pause input, 0 resume input
	0 L2 decode drops
	37671661770 packets output, 21549706591712 bytes, 1714597 underruns
	0 pause output, 0 resume output
	0 output errors, 0 collisions, 0 interface resets
	0 late collisions, 0 deferred
	0 input reset drops, 0 output reset drops
	input queue (blocks free curr/low): hardware (497/362)
	output queue (blocks free curr/low): hardware (511/0)
Interface GigabitEthernet0/2 "", is up, line protocol is up
  Hardware is i82574L rev00, BW 1000 Mbps, DLY 10 usec
	Auto-Duplex(Full-duplex), Auto-Speed(1000 Mbps)
	Input flow control is unsupported, output flow control is off
	Available but not configured via nameif
	MAC address 40ce.24a0.8e28, MTU not set
	IP address unassigned
	52609015999 packets input, 37570596705337 bytes, 0 no buffer
	Received 522862522 broadcasts, 0 runts, 0 giants
	4345 input errors, 0 CRC, 0 frame, 4345 overrun, 0 ignored, 0 abort
	0 pause input, 0 resume input
	0 L2 decode drops
	62758142134 packets output, 63519461933716 bytes, 17382 underruns
	0 pause output, 0 resume output
	0 output errors, 0 collisions, 2 interface resets
	0 late collisions, 0 deferred
	0 input reset drops, 0 output reset drops
	input queue (blocks free curr/low): hardware (490/362)
	output queue (blocks free curr/low): hardware (511/0)
Interface GigabitEthernet0/2.100 "OUTSIDE", is up, line protocol is up
  Hardware is i82574L rev00, BW 1000 Mbps, DLY 10 usec
	VLAN identifier 100
	MAC address 40ce.24a0.8e28, MTU 1500
	IP address 198.52.89.4, subnet mask 255.255.255.0
  Traffic Statistics for "OUTSIDE":
	52598696108 packets input, 36403760968461 bytes
	62745680584 packets output, 62130775016997 bytes
	80987116 packets dropped
Interface GigabitEthernet0/2.1000 "MGMT", is up, line protocol is up
  Hardware is i82574L rev00, BW 1000 Mbps, DLY 10 usec
	VLAN identifier 1000
	MAC address 40ce.24a0.8e28, MTU 1500
	IP address 172.16.31.33, subnet mask 255.255.255.248
  Traffic Statistics for "MGMT":
	10124032 packets input, 1159528850 bytes
	12478933 packets output, 1315330329 bytes
	5876 packets dropped
Interface GigabitEthernet0/3 "FAILOVER", is up, line protocol is up
  Hardware is i82574L rev00, BW 1000 Mbps, DLY 10 usec
	Auto-Duplex(Full-duplex), Auto-Speed(1000 Mbps)
	Input flow control is unsupported, output flow control is off
	Description: LAN/STATE Failover Interface
	MAC address 40ce.24a0.8e24, MTU 1500
	IP address 192.168.255.253, subnet mask 255.255.255.252
	38450232 packets input, 6194291100 bytes, 0 no buffer
	Received 1127 broadcasts, 0 runts, 0 giants
	0 input errors, 0 CRC, 0 frame, 0 overrun, 0 ignored, 0 abort
	0 pause input, 0 resume input
	0 L2 decode drops
	4117859036 packets output, 2553565539450 bytes, 0 underruns
	0 pause output, 0 resume output
	0 output errors, 0 collisions, 1 interface resets
	0 late collisions, 0 deferred
	0 input reset drops, 0 output reset drops
	input queue (blocks free curr/low): hardware (486/413)
	output queue (blocks free curr/low): hardware (468/0)
  Traffic Statistics for "FAILOVER":
	38450076 packets input, 5499086318 bytes
	4117858859 packets output, 2479444065368 bytes
	0 packets dropped
      1 minute input rate 1 pkts/sec,  195 bytes/sec
      1 minute output rate 186 pkts/sec,  111368 bytes/sec
      1 minute drop rate, 0 pkts/sec
      5 minute input rate 1 pkts/sec,  240 bytes/sec
      5 minute output rate 208 pkts/sec,  122965 bytes/sec
      5 minute drop rate, 0 pkts/sec
Interface GigabitEthernet0/4 "DMZ-1", is up, line protocol is up
  Hardware is i82574L rev00, BW 1000 Mbps, DLY 10 usec
	Auto-Duplex(Full-duplex), Auto-Speed(1000 Mbps)
	Input flow control is unsupported, output flow control is off
	MAC address 40ce.24a0.8e29, MTU 1500
	IP address 172.22.2.1, subnet mask 255.255.255.0
	4506634 packets input, 567870026 bytes, 0 no buffer
	Received 30 broadcasts, 0 runts, 0 giants
	0 input errors, 0 CRC, 0 frame, 0 overrun, 0 ignored, 0 abort
	0 pause input, 0 resume input
	0 L2 decode drops
	9710864 packets output, 900922706 bytes, 0 underruns
	0 pause output, 0 resume output
	0 output errors, 0 collisions, 2 interface resets
	0 late collisions, 0 deferred
	0 input reset drops, 0 output reset drops
	input queue (blocks free curr/low): hardware (479/461)
	output queue (blocks free curr/low): hardware (511/508)
  Traffic Statistics for "DMZ-1":
	4506628 packets input, 486750464 bytes
	9710864 packets output, 632445200 bytes
	0 packets dropped
      1 minute input rate 0 pkts/sec,  21 bytes/sec
      1 minute output rate 0 pkts/sec,  25 bytes/sec
      1 minute drop rate, 0 pkts/sec
      5 minute input rate 0 pkts/sec,  21 bytes/sec
      5 minute output rate 0 pkts/sec,  27 bytes/sec
      5 minute drop rate, 0 pkts/sec
Interface GigabitEthernet0/5 "", is administratively down, line protocol is down
  Hardware is i82574L rev00, BW 1000 Mbps, DLY 10 usec
	Auto-Duplex, Auto-Speed
	Input flow control is unsupported, output flow control is off
	Available but not configured via nameif
	MAC address 40ce.24a0.8e25, MTU not set
	IP address unassigned
	0 packets input, 0 bytes, 0 no buffer
	Received 0 broadcasts, 0 runts, 0 giants
	0 input errors, 0 CRC, 0 frame, 0 overrun, 0 ignored, 0 abort
	0 pause input, 0 resume input
	0 L2 decode drops
	0 packets output, 0 bytes, 0 underruns
	0 pause output, 0 resume output
	0 output errors, 0 collisions, 2 interface resets
	0 late collisions, 0 deferred
	0 input reset drops, 0 output reset drops
	input queue (blocks free curr/low): hardware (511/511)
	output queue (blocks free curr/low): hardware (511/511)
Interface GigabitEthernet0/6 "", is administratively down, line protocol is down
  Hardware is i82574L rev00, BW 1000 Mbps, DLY 10 usec
	Auto-Duplex, Auto-Speed
	Input flow control is unsupported, output flow control is off
	Available but not configured via nameif
	MAC address 40ce.24a0.8e2a, MTU not set
	IP address unassigned
	0 packets input, 0 bytes, 0 no buffer
	Received 0 broadcasts, 0 runts, 0 giants
	0 input errors, 0 CRC, 0 frame, 0 overrun, 0 ignored, 0 abort
	0 pause input, 0 resume input
	0 L2 decode drops
	0 packets output, 0 bytes, 0 underruns
	0 pause output, 0 resume output
	0 output errors, 0 collisions, 2 interface resets
	0 late collisions, 0 deferred
	0 input reset drops, 0 output reset drops
	input queue (blocks free curr/low): hardware (511/511)
	output queue (blocks free curr/low): hardware (511/511)
Interface GigabitEthernet0/7 "", is administratively down, line protocol is down
  Hardware is i82574L rev00, BW 1000 Mbps, DLY 10 usec
	Auto-Duplex, Auto-Speed
	Input flow control is unsupported, output flow control is off
	Available but not configured via nameif
	MAC address 40ce.24a0.8e26, MTU not set
	IP address unassigned
	0 packets input, 0 bytes, 0 no buffer
	Received 0 broadcasts, 0 runts, 0 giants
	0 input errors, 0 CRC, 0 frame, 0 overrun, 0 ignored, 0 abort
	0 pause input, 0 resume input
	0 L2 decode drops
	0 packets output, 0 bytes, 0 underruns
	0 pause output, 0 resume output
	0 output errors, 0 collisions, 2 interface resets
	0 late collisions, 0 deferred
	0 input reset drops, 0 output reset drops
	input queue (blocks free curr/low): hardware (511/511)
	output queue (blocks free curr/low): hardware (511/511)
Interface Management0/0 "", is up, line protocol is up
  Hardware is en_vtun rev00, BW 1000 Mbps, DLY 10 usec
	Auto-Duplex(Full-duplex), Auto-Speed(1000 Mbps)
	Input flow control is unsupported, output flow control is off
	Available but not configured via nameif
	MAC address 40ce.24a0.8e22, MTU not set
	IP address unassigned
	38648937 packets input, 5292706479 bytes, 0 no buffer
	Received 0 broadcasts, 0 runts, 0 giants
	0 input errors, 0 CRC, 0 frame, 0 overrun, 0 ignored, 0 abort
	0 pause input, 0 resume input
	38648937 L2 decode drops
	0 packets output, 0 bytes, 0 underruns
	0 pause output, 0 resume output
	0 output errors, 0 collisions, 1 interface resets
	0 late collisions, 0 deferred
	1 input reset drops, 0 output reset drops
	input queue (blocks free curr/low): hardware (0/0)
	output queue (blocks free curr/low): hardware (0/0)
Interface Port-channel1 "", is up, line protocol is up
  Hardware is EtherChannel/LACP, BW 2000 Mbps, DLY 10 usec
	Auto-Duplex(Full-duplex), Auto-Speed(1000 Mbps)
	Input flow control is unsupported, output flow control is off
	Available but not configured via nameif
	MAC address 40ce.24a0.8e27, MTU not set
	IP address unassigned
  Members in this channel:
      Active:   Gi0/0 Gi0/1 
Interface Port-channel1.288 "GUEST-WIFI", is up, line protocol is up
  Hardware is EtherChannel/LACP, BW 2000 Mbps, DLY 10 usec
	VLAN identifier 288
	MAC address 40ce.24a0.8e27, MTU 1500
	IP address 10.71.16.1, subnet mask 255.255.252.0
  Traffic Statistics for "GUEST-WIFI":
	11263481 packets input, 563174050 bytes
	4 packets output, 112 bytes
	11263481 packets dropped
Interface Port-channel1.900 "INSIDE", is up, line protocol is up
  Hardware is EtherChannel/LACP, BW 2000 Mbps, DLY 10 usec
	VLAN identifier 900
	MAC address 40ce.24a0.8e27, MTU 1500
	IP address 172.16.31.10, subnet mask 255.255.255.248
  Traffic Statistics for "INSIDE":
	62735996625 packets input, 62135492468602 bytes
	63258869725 packets output, 38863586413611 bytes
	98720137 packets dropped

====================show ospf neighbor==============================================================



Neighbor ID     Pri   State           Dead Time   Address         Interface
172.16.31.1     255   FULL/DR         0:00:38    172.16.31.9     INSIDE

====================show run========================================================================

: Saved

: 
: Serial Number: FCH2120J9KQ
: Hardware:   ASA5555, 16384 MB RAM, CPU Lynnfield 2800 MHz, 1 CPU (8 cores)
:
ASA Version 9.12(4)41 
!
terminal width 511
hostname WA-LAN-ASA0100
enable password ***** encrypted
service-module 0 keepalive-timeout 4
service-module 0 keepalive-counter 6
service-module ips keepalive-timeout 4
service-module ips keepalive-counter 6
service-module cxsc keepalive-timeout 4
service-module cxsc keepalive-counter 6
service-module sfr keepalive-timeout 4
service-module sfr keepalive-counter 6
passwd ***** encrypted
names
no mac-address auto

!
interface GigabitEthernet0/0
 channel-group 1 mode active
 no nameif
 no security-level
 no ip address
!
interface GigabitEthernet0/1
 channel-group 1 mode active
 no nameif
 no security-level
 no ip address
!
interface GigabitEthernet0/2
 no nameif
 no security-level
 no ip address
!
interface GigabitEthernet0/2.100
 vlan 100
 nameif OUTSIDE
 security-level 0
 ip address 198.52.89.4 255.255.255.0 standby 198.52.89.5 
 ospf priority 0
 ospf message-digest-key 1 md5 *****
!
interface GigabitEthernet0/2.1000
 vlan 1000
 nameif MGMT
 security-level 50
 ip address 172.16.31.33 255.255.255.248 standby 172.16.31.34 
!
interface GigabitEthernet0/3
 description LAN/STATE Failover Interface
!
interface GigabitEthernet0/4
 nameif DMZ-1
 security-level 40
 ip address 172.22.2.1 255.255.255.0 standby 172.22.2.2 
!
interface GigabitEthernet0/5
 shutdown
 no nameif
 no security-level
 no ip address
!
interface GigabitEthernet0/6
 shutdown
 no nameif
 no security-level
 no ip address
!
interface GigabitEthernet0/7
 shutdown
 no nameif
 no security-level
 no ip address
!
interface Management0/0
 management-only
 no nameif
 security-level 100
 no ip address
!
interface Port-channel1
 lacp max-bundle 8
 no nameif
 no security-level
 no ip address
!
interface Port-channel1.288
 vlan 288
 nameif GUEST-WIFI
 security-level 25
 ip address 10.71.16.1 255.255.252.0 
!
interface Port-channel1.900
 vlan 900
 nameif INSIDE
 security-level 100
 ip address 172.16.31.10 255.255.255.248 standby 172.16.31.11 
 ospf priority 0
 ospf message-digest-key 1 md5 *****
!
!
time-range Test
 absolute start 11:11 25 November 2020 end 11:24 25 November 2020
!
boot system disk0:/asa9-12-4-41-smp-k8.bin
boot system disk0:/asa963-12-smp-k8.bin
ftp mode passive
clock timezone EST -5
clock summer-time EDT recurring
same-security-traffic permit inter-interface
same-security-traffic permit intra-interface
object network 10.2.0.0_16
 subnet 10.2.0.0 255.255.0.0
object network 10.0.0.0_8
 subnet 10.0.0.0 255.0.0.0
object network OBJ-172.16.31.0
 subnet 172.16.31.0 255.255.255.0
object network OBJ-10.0.0.0
 subnet 10.0.0.0 255.0.0.0
object network DSI4
 host 24.123.104.86
 description Data Systems
object network DSI5
 host 24.123.104.83
 description Data Systems
object network DSI6
 host 64.151.21.210
 description Data Systems
object network DSI7
 host 192.155.73.74
 description Data Systems
object network DSI8
 host 54.83.5.219
 description Data Systems
object network multipub
 host 192.168.0.11
object network mp02p
 host 10.1.101.181
object network uptdev
 host 10.1.111.193
object network upt_qa
 host 10.1.110.193
object service SSH-SOURCE-22
 service tcp source eq ssh 
object service SSH-SOURCE-2201
 service tcp source eq 2201 
object network OBJ-NAT-237
 host 50.206.68.237
object service SSH-SOURCE-2202
 service tcp source eq 2202 
object service SSH-SOURCE-2203
 service tcp source eq 2203 
